Package                  Version
------------------------ -------------------
absl-py                  0.9.0
astor                    0.8.1
astroid                  2.4.1
astunparse               1.6.3
audioread                2.1.8
cachetools               4.1.0
certifi                  2020.4.5.1
cffi                     1.14.0
chardet                  3.0.4
colorama                 0.4.3
cycler                   0.10.0
decorator                4.4.2
django-extensions        2.2.9
gast                     0.2.2
google-auth              1.14.2
google-auth-oauthlib     0.4.1
google-pasta             0.2.0
graphviz                 0.14
grpcio                   1.28.1
h5py                     2.10.0
idna                     2.9
isort                    4.3.21
joblib                   0.14.1
Keras                    2.3.1
Keras-Applications       1.0.8
Keras-Preprocessing      1.1.0
kiwisolver               1.2.0
lazy-object-proxy        1.4.3
librosa                  0.7.2
llvmlite                 0.31.0
lxml                     4.5.0
Markdown                 3.2.1
matplotlib               3.2.1
mccabe                   0.6.1
numba                    0.48.0
numpy                    1.18.4
oauthlib                 3.1.0
opcua                    0.98.10
opt-einsum               3.2.1
pandas                   1.0.3
pip                      20.1
protobuf                 3.11.3
pyasn1                   0.4.8
pyasn1-modules           0.2.8
PyAudio                  0.2.11
pycparser                2.20
pydot                    1.4.1
pydot-ng                 2.0.0
pylint                   2.5.2
pyparsing                2.4.7
python-dateutil          2.8.1
pytz                     2020.1
PyYAML                   5.3.1
requests                 2.23.0
requests-oauthlib        1.3.0
resampy                  0.2.2
rsa                      4.0
scikit-learn             0.22.2.post1
scipy                    1.4.1
setuptools               41.2.0
six                      1.14.0
SoundFile                0.10.3.post1
tb-nightly               2.3.0a20200508
tensorboard              2.1.1
tensorboard-plugin-wit   1.6.0.post3
tensorflow-gpu           2.1.0
tensorflow-gpu-estimator 2.1.0
termcolor                1.1.0
tf-estimator-nightly     2.3.0.dev2020050801
toml                     0.10.0
tqdm                     4.46.0
typed-ast                1.4.1
urllib3                  1.25.9
Werkzeug                 1.0.1
wheel                    0.34.2
wrapt                    1.12.1
